filename,has_wake,heading_deg,length,width,aspect_ratio
1010.jpg,0,,,,
1011.jpg,0,,,,
1013.jpg,0,,,,
1026.jpg,0,,,,
1083.jpg,0,,,,
1104.jpg,0,,,,
1161.jpg,0,,,,
1192.jpg,0,,,,
11922.jpg,0,,,,
1198.jpg,0,,,,
1199.jpg,0,,,,
1213.jpg,0,,,,
1219.jpg,0,,,,
1235.jpg,0,,,,
1244.jpg,0,,,,
1245.jpg,0,,,,
126.jpg,0,,,,
1270.jpg,0,,,,
1277.jpg,0,,,,
1278.jpg,0,,,,
1312.jpg,0,,,,
1315.jpg,0,,,,
13152.jpg,0,,,,
13153.jpg,0,,,,
13154.jpg,0,,,,
1319.jpg,0,,,,
13192.jpg,0,,,,
13193.jpg,0,,,,
1333.jpg,0,,,,
1335.jpg,0,,,,
1336.jpg,0,,,,
1359.jpg,0,,,,
1443.jpg,0,,,,
1503.jpg,0,,,,
1504.jpg,0,,,,
1578.jpg,0,,,,
1594.jpg,0,,,,
15942.jpg,0,,,,
1647.jpg,0,,,,
1692.jpg,0,,,,
1693.jpg,0,,,,
1752.jpg,0,,,,
1753.jpg,0,,,,
1754.jpg,0,,,,
1757.jpg,0,,,,
1764.jpg,0,,,,
1780.jpg,0,,,,
1795.jpg,0,,,,
182.jpg,0,,,,
1838.jpg,0,,,,
1857.jpg,0,,,,
2024.jpg,0,,,,
2083.jpg,0,,,,
2107.jpg,0,,,,
2113.jpg,0,,,,
2134.jpg,0,,,,
2211.jpg,0,,,,
2226.jpg,0,,,,
2230.jpg,0,,,,
2363.jpg,0,,,,
2395.jpg,0,,,,
2414.jpg,0,,,,
2437.jpg,0,,,,
24372.jpg,0,,,,
24373.jpg,0,,,,
2439.jpg,0,,,,
2440.jpg,0,,,,
24402.jpg,0,,,,
24403.jpg,0,,,,
24404.jpg,0,,,,
24405.jpg,0,,,,
2441.jpg,0,,,,
24412.jpg,0,,,,
2442.jpg,0,,,,
2444.jpg,0,,,,
24442.jpg,0,,,,
24443.jpg,0,,,,
24444.jpg,0,,,,
24445.jpg,0,,,,
24446.jpg,0,,,,
2445.jpg,0,,,,
24452.jpg,0,,,,
24453.jpg,0,,,,
24454.jpg,0,,,,
2448.jpg,0,,,,
24482.jpg,0,,,,
2449.jpg,0,,,,
24492.jpg,0,,,,
24493.jpg,0,,,,
2452.jpg,0,,,,
2455.jpg,0,,,,
2456.jpg,0,,,,
2476.jpg,0,,,,
2492.jpg,0,,,,
24922.jpg,0,,,,
24923.jpg,0,,,,
24924.jpg,0,,,,
24925.jpg,0,,,,
2494.jpg,0,,,,
24942.jpg,0,,,,
2496.jpg,0,,,,
24962.jpg,0,,,,
24963.jpg,0,,,,
24964.jpg,0,,,,
2501.jpg,0,,,,
25012.jpg,0,,,,
25013.jpg,0,,,,
25014.jpg,0,,,,
25015.jpg,0,,,,
2502.jpg,0,,,,
25022.jpg,0,,,,
2503.jpg,0,,,,
25032.jpg,0,,,,
25033.jpg,0,,,,
25034.jpg,0,,,,
2504.jpg,0,,,,
25042.jpg,0,,,,
25043.jpg,0,,,,
25044.jpg,0,,,,
25045.jpg,0,,,,
2506.jpg,0,,,,
